"28";;"Fondamentaux bancaires - Intégration";"La Banque en bref";;;"0";"E-learning";;"0,75";"AGENT BACK OFFICE,AGENT BO POD OPERATIONS,ANALYSTE CREDITS,ANALYSTE DES PROVISIONS,ANALYSTE DES RISQUES,ASSISTANT(E) DE DIRECTION,CHARGE(E) OPE FLUX INTER,CHARGE(E) REC (PRE)CTXT CORP,CONTROLEUR COMPTABLE,DIRECTEUR CONFORMITE,EXPERT DOM ACQ MARCH CSM PM,RESPONSABLE AGENCE,SUPP UTIL DOM MARCH CSM PM,EXPERT DOM ACQSTI BANQ_CSM PM";;;"17";"Trimestre 1";"0"
"29";;"Risques";"La Supervision Managériale";;;"0";"présentiel";;"8";"AGENT BO GESTION,AGENT BO POD OPERATIONS,CHARGE(E) RELATION CLIENTS,CHARGE(E) RELATION ET CONTRAT,DIR ADJ CSMPM CHARG(E) OPERAT,CHARGE(E) GES TELESURVEILLANCE,CONTROLEUR COMPTABLE,MIDDLE OFFICE AVANCE OPERATION INT,RESP SURVEILLANCE TRANSVERS,RESPONSABLE AGENCE,RESPONSABLE MARKETING,RESPONSABLE COMMUNICATION,SUPERVISEUR MDP MON,SUPERVISEUR MDP TM,SUPERVISEUR SCCS GESTION";;;"25";"Trimestre 1";"0"
"30";;"Produits et Services - Traitements administratifs ";"Le Crédit Bail";;;"0";"présentiel";;"4";"ACHETEUR,AGENT BO CREDIT,CHARGE(E) REPORT RGLMT GROUPE,FISCALISTE,CONTROLEUR COMPTABLE,SUPERVISEUR COMPTABLE";;;"7";"Trimestre 1";"0"
"31";;"Management de projet";"Lean Six Sigma";;;"0";"E-learning";;"20";"AGENT IMMEUBLE,AUDITEUR,RESPONSABLE HUB AUDIT,SUPERVISEUR AUDIT,Banquier Prive,CCL PME,RESPONSABLE MAISON DE LA PME,EXPERT DOM ACQSTI BANQ_CSM PM,CHARGE DE LA TRANSFORMATION,EXPERT DOM EMISS CSM PM,RESP DOM EMISSION CSM PM,GESTIONNAIRE INFRASTRUCT,ORGANISATEUR CONSEIL";;;"18";"Trimestre 1";"0"
"32";;"Produits et Services - Traitements administratifs ";"Les moyens de paiement";;;"0";"présentiel";;"8";"ACHETEUR,ASSISTANT TRESORERIE ET ALM,CHARGE DE RELATION CLIENT,CHARGE RECLAMATIONS,CHARGE(E) REPORT RGLMT GROUPE,SUPERVISEUR COMPTABLE";;;"6";"Trimestre 1";"0"
"33";;"Produits et Services - Traitements administratifs ";"Les opérations internationales";;;"0";"présentiel";;"20";"ACHETEUR,ANALYSTE CREDITS,ANALYSTE DES RISQUES,ASSISTANT TRESORERIE ET ALM,ASSISTANT(E) DE DIRECTION,CCL PME,CHARGE(E) SECURITE FINANCIERE,CONTROLEUR COMPTABLE,HEAD OF SALES,SUPERVISEUR COMPTABLE";;;"12";"Trimestre 1";"0"
"34";;"Finance d'entreprise - Analyse financière";"L’Analyse financière";;;"0";"E-learning";;"8";"ACHETEUR,AGENT BO CREDIT,ANALYSTE DES RISQUES,ASSISTANT TRESORERIE ET ALM,ASSISTANT(E) DE DIRECTION, MIDDLE OFFICE AFFACTURAGE ,Banquier Prive,ATTACHE(E ) COMMERCIAL,CCL DES PROFESSIONNELS,CCL DES PROFESSIONNELS,RESPONSABLE AGENCE,CHARGE(E) SUPPORT MONETIQUE,CONTROLEUR DES ENGAGEMENT,Chargé de reporting,JURISTE,RECOUVREUR,RESP RECOUV CORPORATE ADJ,RESP UNITE COMMERCIALE,RESPONSABLE AGENCE,RESPONSABLE POLE ACHAT,SUPERVISEUR HELPDESK,GESTIONNAIRE APPLICATIONS";;;"26";"Trimestre 1";"0"
"35";;;"MANAGEMENT DE PROJET";;;"0";;;;"CONSEILLER(E) INVEST ET PATRIM";;;"1";"Trimestre 1";"0"
"36";;"Management";"Management de proximité";;;"0";"présentiel";;"32";"AGENT BO CREDIT,AGENT BO POD OPERATIONS,AGENT IMMEUBLE,ANALYSTE DES PROVISIONS,AUDITEUR,RESPONSABLE HUB AUDIT,SUPERVISEUR AUDIT,CONSEIL DEMANDE CLI ET AGENCE,SUPEVISE SUP UT MARCH CSM PM,Resp Dom Acqu Marchands ,HEAD OF SALES,HUMAN RESS BUSINESS PARTNER,JURISTE,MIDDLE OFFICE AVANCE OPERATION INT,ORGANISATEUR CONSEIL,RESPONSABLE D'AGENCE,RESPONSABLE MARKETING,Responsable Trade Finance,RESPONSABLE TRESORERIE ET ALM,SUPERVISEUR CONFMITE REGLMTAIR,SUPERVISEUR HELPDESK,GESTIONNAIRE APPLICATIONS,SUPERVISEUR MDP MON,SUPERVISEUR MDP TM,SUPERVISEUR POD OPERATION,SUPERVISEUR SCCS GESTION,SUPERVISEUR SCCS PROD ET SERV";;;"50";"Trimestre 1";"0"
"37";;;"Management transversal";;;"0";;;;"HUMAN RESS BUSINESS PARTNER,HRBP ET RESP RECRUTEMENT";;;"2";"Trimestre 1";"0"
"38";;"Management";"Motivez vos équipes";;;"0";"E-learning";;"8";"ADJOINT RA,AGENT BO GESTION,AGENT BO POD OPERATIONS,EXPERT DOM ACQ MARCH CSM PM,HEAD OF SALES,PROJECT MANAGER OFFICER, SUPERVISEUR DEALFLOW,RESP ESPACE PRIORITAIRE,RESP PROJETS ET ORGA,RESP QUALITE ET INNOVATION,RESP RECOUVR RETAIL ADJ,RESPONSABLE AGENCE,RESPONSABLE MARKETING,Responsable Trade Finance,RESPONSABLE TRESORERIE ET ALM,SUPERVISEUR MDP MON,SUPERVISEUR MDP TM,SUPERVISEUR POD CONTROLE,SUPERVISEUR POD OPERATION,SUPERVISEUR SCCS GESTION,SUPERVISEUR SCCS PROD ET SERV";;;"24";"Trimestre 1";"0"
"39";;;"Normes prudentielles";;;"0";;;;"CONTROLEUR COMPTABLE";;;"1";"Trimestre 1";"0"
"40";;;"Organisation et gestion des priorités";;;"0";;;;"CHARGE(E) MIDDLE OFFICE RH";;;"1";"Trimestre 1";"0"
"41";;"Bureautique";"Outlook";;;"0";"E-learning";;"2";"AGENT BACK OFFICE,AGENT BO GESTION,AGENT BO POD CONTROLE,AGENT BO POD OPERATIONS,CAISSIER(E),CCL GRAND PUBLIC,CAISSIER(E),CHARGE(E) SERVICE CLIENT,CHARGE RECLAMATIONS,CHARGE(E) GEST LITIGES,CHARGE(E) GES TELESURVEILLANCE,CHARGE(E) OPE VIREMENTS INTER,RECOUVREUR,SUPERVISEUR SCCS GESTION";;;"29";"Trimestre 1";"0"
"42";;"Risques";"Personnes politiquement exposées";;;"0";"E-learning";;"8";"AGENT BO CREDIT,AGENT BO GESTION,ASSISTANT(E) DE DIRECTION,CCL PATRIMONIALE,CCL BONNE GAMME,RESP ESPACE GRAND PUBLIC,CHARGE(E) RELATION ET CONTRAT,SUPERVISEUR SCCS GESTION";;;"9";"Trimestre 1";"0"
"43";;;"Pilotage RH et contrôle de gestion sociale";;;"0";;;;"CHARGE(E) REM ET AVANTAGES SOC";;;"1";"Trimestre 1";"0"
"44";;;"PMP";;;"0";;;;"RESPONSABLE SIOP,ORGANISATEUR CONSEIL";;;"3";"Trimestre 1";"0"
"45";;"Bureautique";"Powerpoint";;;"0";"E-learning";;"8";"ADJOINT RA,AGENT BO CREDIT,AGENT BO PRODUITS ET SERV,AGENT COMPTABLE,CCL PME,CHARGE RECLAMATIONS,SUPERVIS AJUST COMPTBLE CSM PM,CHARGE(E) GEST LITIGES,CHARGE(E) GES TELESURVEILLANCE,CHARGE(E) OPE VIREMENTS INTER,CHARGE(E) SUIVI COUTS ET REFAC,CONTROLEUR DE NIVEAU 1 (SEGL),EXPERT OPERATIONS FLUX INTER,CHARGE(E) OPE VIREMENTS INTER,GESTIONNAIRE APPLICATIONS,GESTIONNAIRE DES IMMO,CHARGE(E) COMPTA DES IMMO,JURISTE,MIDDLE OFFICE AFFACTURAGE,MIDDLE OFFICE E-BANKING (DCE),ORGANISATEUR CONSEIL,PROMOTEUR QUALITE,RECOUVREUR,RESP RECOUVR RETAIL ADJ,RESP RISQUES DE CONTREPARTIE,RESP CONTROLE PERMANENT NIV2";;;"35";"Trimestre 1";"0"
"46";;"Efficacité professionnelle";"Prévenir et gérer les conflits";;;"0";"E-learning";;"8";"AGENT BO CREDIT,ASSISTANT (DESK EER),CAISSIER(E),DIR ADJ CSMPM CHARG(E) OPERAT,SUPP UTIL DOM MARCH CSM PM,SUPEVISE SUP UT MARCH CSM PM,EXPERT DOM ACQ MARCH CSM PM,EXPERT OPERATIONS FLUX INTER,GESTIONNAIRE APPLICATIONS,GESTIONNAIRE INFRASTRUCT,HRBP ET CHARG(E) PROJET ORG RH,HRBP ET RESP RECRUTEMENT,RESPONSABLE AGENCE,SUPERVIS ASS CALCENTER CSM PM,SUPERVISEUR SCCS PROD ET SERV";;;"18";"Trimestre 1";"0"
"47";;;"prince 2";;;"0";;;;"RESPONSABLE SIOP";;;"3";"Trimestre 1";"0"
"48";;"Efficacité professionnelle";"Prise de parole en public";;;"0";"E-learning";;"8";"ADJOINT RA,AGENT BO CREDIT,AGENT COMPTABLE,ANALYSTE CREDITS,ANALYSTE DES PROVISIONS,ASSISTANT (DESK EER),ASSISTANT(E) DE DIRECTION,AUDITEUR,RESPONSABLE HUB AUDIT,SUPERVISEUR AUDIT,CCL GRAND PUBLIC,CAISSIER(E),CHARGE(E) GEST FRAUDE,EXPERT DOM ACQSTI BANQ_CSM PM,CHARGE(E) GEST LITIGES,CHARGE(E) MARK PRO ET MCE,RESPONSABLE MARKETING,CHEF PDT BANCASSUR & MARCH FIN,CHARGE(E) PROSP TER SSA,CHARGE(E) RELATION CLIENTS,CCL GRAND PUBLIC,RESPONSABLE SERVICE CLIENT,CONTROLEUR COMPTABLE,CONTROLEUR DE GESTION,GESTIONNAIRE DE STOCKS,GESTIONNAIRE INFRASTRUCT,ORGANISATEUR CONSEIL,PROMO SOURCING ET ACQUI CLIENT,PROMOTEUR QUALITE,RECOUVREUR,RESP APPROV ET FACTURATION,RESP RECOUVR RETAIL ADJ,RESP SECURITE FINANCIERE,CHARGE(E) SECURITE FINANCIERE,SUPERV POLE DEAL FLOW,RESPONSABLE AGENCE,RESPONSABLE MARKETING,RESPONSABLE PILOTAGE FINANCIER,RESPONSABLE PILOTAGE QUALITE,SUPERVISEUR HELPDESK,GESTIONNAIRE APPLICATIONS,SUPERVISEUR SCCS GESTION";;;"70";"Trimestre 1";"0"
"49";;;"Prism";;;"0";;;;"AGENT IMMEUBLE,HRBP ET CHARG(E) PROJET ORG RH,HUMAN RESS BUSINESS PARTNER,HRBP ET RESP RECRUTEMENT,Resp. Développement des RH";;;"5";"Trimestre 1";"0"
"50";;"Management de projet";"PRISM Agile";;;"0";"E-learning";;"8";"Banquier Prive,CHEF DE PROJET ET COMMUNITY BUILDERS,CHEF DE PROJET TOP,CHEF DE PROJETS,GESTIONNAIRE INFRASTRUCT,PROJECT MANAGER OFFICER,CHARGE(E) SECURITE FINANCIERE,PROMOTEUR QUALITE,SUPERVISEUR HELPDESK,GESTIONNAIRE APPLICATIONS";;;"11";"Trimestre 1";"0"
"51";;;"Risques";;;"0";;;;"GESTIONNAIRE DE LA PAIE";;;"1";"Trimestre 1";"0"
"52";;"Risques";"Secourisme";;;"0";"présentiel";;"4";"ADMINISTRATEUR SECURITE,AGENT IMMEUBLE,ANALYSTE CREDITS,CHARGE RECLAMATIONS,CHARGE(E) REPORT RGLMT GROUPE,CONTROLEUR COMPTABLE,GESTIONNAIRE DE STOCKS,PROJECT MANAGER OFFICER,DIRECTEUR CONFORMITE,CHARGE(E) SECURITE FINANCIERE,RESP APPROV ET FACTURATION,RESPONSABLE MAISON DE LA PME,RESPONSABLE PILOTAGE FINANCIER";;;"15";"Trimestre 1";"0"
"53";;"Risques";"Sécurité de l'Information";;;"0";"présentiel";;"2";"Chargé(e ) IT et Logistique,CHARGE(E) RELATION ET CONTRAT,CONTROLEUR DE NIVEAU 1 (SEGL),TELECONSEILLER(E)";;;"4";"Trimestre 1";"0"
"54";;"Risques";"Sécurité incendie";;;"0";"présentiel";;"6";"ADMINISTRATEUR SECURITE,AGENT IMMEUBLE,CHARGE RECLAMATIONS,CONTROLEUR COMPTABLE,CONTROLEUR COMPTABLE,Chargé(e ) IT et Logistique";;;"6";"Trimestre 1";"0"
"55";;"Produits et Services - Traitements administratifs ";"SOGESPAR";;;"0";"présentiel";;"N/A";"AGENT BO PRODUITS ET SERV,ASSISTANT TRESORERIE ET ALM,CHARGE(E) REPORT RGLMT GROUPE,CHEF PDT BANCASSUR & MARCH FIN,SUPERVISEUR COMPTABLE,SUPERVISEUR SCCS PROD ET SERV";;;"9";"Trimestre 1";"0"
"56";;;"Word";;;"0";;;;"CHARGE(E) MIDDLE OFFICE RH";;;"1";"Trimestre 1";"0"
